method,parameters,Pair,score,weight,timestamp
LiNGAM,,1,38773.24955655641,0.166,2025-11-13 19:16:36
LiNGAM,,2,2.159154729140209,0.166,2025-11-13 19:16:36
LiNGAM,,3,-109.5454986113145,0.167,2025-11-13 19:16:36
LiNGAM,,4,133.21833425375226,0.166,2025-11-13 19:16:36
LiNGAM,,5,8063.754908165974,0.143,2025-11-13 19:16:36
LiNGAM,,6,18874.53368325936,0.143,2025-11-13 19:16:36
LiNGAM,,7,116.27834008279775,0.143,2025-11-13 19:16:36
LiNGAM,,8,1151.2267787708256,0.143,2025-11-13 19:16:36
LiNGAM,,9,10.47310636221078,0.143,2025-11-13 19:16:36
LiNGAM,,10,74.87969481138609,0.143,2025-11-13 19:16:36
LiNGAM,,11,290.0114407026899,0.142,2025-11-13 19:16:36
LiNGAM,,12,-1344360.1902422896,0.5,2025-11-13 19:16:36
LiNGAM,,13,243.3955713167124,0.25,2025-11-13 19:16:36
LiNGAM,,14,12.254158769809491,0.25,2025-11-13 19:16:36
LiNGAM,,15,18725.869564282057,0.25,2025-11-13 19:16:36
LiNGAM,,16,662.0320519170502,0.25,2025-11-13 19:16:36
LiNGAM,,17,-1119.645281303443,0.5,2025-11-13 19:16:36
LiNGAM,,18,-66.73717008681069,1.0,2025-11-13 19:16:36
LiNGAM,,19,-167689.79933019335,1.0,2025-11-13 19:16:36
LiNGAM,,20,-48.6259870532887,0.166,2025-11-13 19:16:36
LiNGAM,,21,-1272.8485942092882,0.167,2025-11-13 19:16:36
LiNGAM,,22,0.4959655617358818,0.333,2025-11-13 19:16:36
LiNGAM,,23,7776.010315814279,0.333,2025-11-13 19:16:36
LiNGAM,,24,0.1580078457087192,0.334,2025-11-13 19:16:36
LiNGAM,,25,20.041257339568485,0.125,2025-11-13 19:16:36
LiNGAM,,26,-1.8821677819418672,0.125,2025-11-13 19:16:36
LiNGAM,,27,1610.3065322372836,0.125,2025-11-13 19:16:36
LiNGAM,,28,0.3012370280166458,0.125,2025-11-13 19:16:36
LiNGAM,,29,-1.0627589701487568,0.125,2025-11-13 19:16:36
LiNGAM,,30,37.86248462645031,0.125,2025-11-13 19:16:36
LiNGAM,,31,1.6721857732537906,0.125,2025-11-13 19:16:36
LiNGAM,,32,6328.70693277832,0.125,2025-11-13 19:16:36
LiNGAM,,33,-98.8616516526328,0.2,2025-11-13 19:16:36
LiNGAM,,34,-3.378140466053221,0.2,2025-11-13 19:16:36
LiNGAM,,35,-1.907642290044572,0.2,2025-11-13 19:16:36
LiNGAM,,36,2.193732974713744,0.2,2025-11-13 19:16:36
